"","Politician","Chng_FEBtoMay","Som_App","Str_App","Som_Dis","Str_Dis","DK"
"542","Sen. Ted Cruz  (R - TX)",2.36116100388088,24.5953813628232,21.1057082452431,11.56789721906,19.8365587900472,23.0435843226541
"571","Gov. Gregory Abbott  (TX)",2.3650997320275,30.8355830216295,26.4070580582208,13.9338103756708,11.9970726947471,16.6405919661734
"526","Rep. Kay Granger  (R - TX)",2.73542825589005,27.1780104712042,13.8219895287958,13.2356020942408,11.9371727748691,33.7539267015707
"201","Rep. Eliot Engel  (D - NY)",2.76008602570996,27.9658536585366,13.9707317073171,12.009756097561,8.42926829268293,37.5024390243902
"337","Sen. Martha McSally  (R - AZ)",2.78915282561987,23.2152140672783,14.6452599388379,15.0844801223242,24.618501529052,22.3990825688073
"1","Pres. Donald J. Trump",2.79065815131921,20.0413641459937,23.3907714413228,11.8347393514537,38.2558372429708,6.55480205079082
"316","Gov. Tom Wolf  (PA)",2.83032764002741,34.759584295612,19.2321016166282,15.7856812933025,19.8515011547344,10.3057736720554
"528","Rep. Kevin Brady  (R - TX)",2.89442927015181,25.2832369942197,22.5953757225434,9.09826589595376,10.2485549132948,33
"258","Rep. Sylvia Garcia  (D - TX)",2.99356983596114,23.3913043478261,13.5465838509317,15.7950310559006,3.24223602484472,44.3416149068323
"520","Rep. Chip Roy  (R - TX)",3.03247908161203,12.2797202797203,16.3076923076923,10.5524475524476,12.6643356643357,48.1818181818182
"543","Rep. Chris Stewart  (R - UT)",3.0685791525632,26.8993710691824,11.4276729559748,10.3899371069182,7.15094339622642,44.3962264150943
"146","Rep. Brenda Lawrence  (D - MI)",3.24214618529,24.4674556213018,20.4437869822485,10.4023668639053,7.4792899408284,37.1538461538462
"217","Sen. Kirsten Gillibrand  (D - NY)",3.27291102679457,27.3722241202597,12.8867441065938,12.5141783395969,15.0871199180048,31.8947728049197
"235","Rep. Mary Scanlon  (D - PA)",3.33516423853045,30.6837209302326,7.64651162790698,12.3441860465116,10.4232558139535,38.7860465116279
"347","Sen. Cory Gardner  (R - CO)",3.34829922749468,25.9011183048852,11.6391995291348,17.116539140671,20.8769864626251,24.3855208946439
"42","Rep. Linda Sanchez  (D - CA)",3.36983866557288,25.8768115942029,12.7898550724638,3.35507246376812,10.6304347826087,47.3768115942029
"104","Rep. Bill Foster  (D - IL)",3.40229103383658,21.1614906832298,15.4844720496894,11.8385093167702,14.8260869565217,36.8136645962733
"128","Rep. Lori Trahan  (D - MA)",3.47797352362803,24.9579439252336,16.7616822429907,13.018691588785,7.20560747663551,38.1728971962617
"231","Rep. Chrissy Houlahan  (D - PA)",3.577734272326,27.8743961352657,10.7632850241546,10.2463768115942,5.68599033816425,45.512077294686
"500","Rep. Joe Wilson  (R - SC)",3.58967343336275,30.3045454545455,20.5863636363636,12.8681818181818,13.2136363636364,22.8136363636364
"435","Rep. Michael Guest  (R - MS)",3.68241551939924,25.1276595744681,17.0744680851064,7.1436170212766,16.1702127659574,34.5265957446809
"182","Rep. Tom Malinowski  (D - NJ)",3.73423254398864,27.9317073170732,13.7756097560976,17.4292682926829,7.96585365853659,32.8829268292683
"338","Rep. Devin Nunes  (R - CA)",3.74962735055802,21.0284360189573,25.3317535545024,19.1563981042654,16.436018957346,18.0995260663507
"239","Sen. Robert Casey  (D - PA)",3.76038309265792,28.5357967667436,11.2325635103926,13.9461893764434,13.8812933025404,32.1346420323326
"517","Sen. Marsha Blackburn  (R - TN)",3.80721092562172,23.535083291267,21.434628975265,10.8303886925795,19.3801110550227,24.9227662796567
"417","Rep. Bill Huizenga  (R - MI)",3.80832680421346,21.9246031746032,10.218253968254,10.1944444444444,15.2936507936508,42.3650793650794
"134","Sen. Elizabeth Warren  (D - MA)",3.81832607177125,25.7621330137807,21.877171959257,11.4104254044338,26.0898741761534,14.8711803475135
"536","Rep. Randy Weber  (R - TX)",3.97361103064712,24.7378048780488,12.6646341463415,11.0731707317073,6.97560975609756,44.530487804878
"387","Rep. Greg Pence  (R - IN)",3.9766081871345,24.5146198830409,15.3859649122807,4.85964912280702,16.7309941520468,38.4327485380117
"310","Gov. Michelle Lujan Grisham  (NM)",4.0407937211216,26.1621621621622,27.034749034749,14.7895752895753,21.6042471042471,10.523166023166
"159","Sen. Amy Klobuchar  (D - MN)",4.06580633549111,28.2399678972713,26.8049759229534,11.8250401284109,17.3780096308186,15.6998394863563
"437","Rep. Trent Kelly  (R - MS)",4.06718052738336,33.7034482758621,10.8275862068966,11,6.78620689655172,37.8965517241379
"362","Sen. Marco Rubio  (R - FL)",4.08750199314832,28.0630339114678,20.5513849339891,14.1150660108724,17.6891017344033,19.4725601863836
"259","Rep. Veronica Escobar  (D - TX)",4.15330166157372,27.9839572192513,20.9572192513369,8.58288770053476,19.9572192513369,22.3636363636364
"442","Rep. Dan Bishop  (R - NC)",4.17132478186811,28.52466367713,5.37219730941704,7.34080717488789,15.2645739910314,43.3542600896861
"354","Rep. Mario Diaz-Balart  (R - FL)",4.19419019798767,34.0801687763713,13.7257383966245,18.2827004219409,10.2700421940928,23.3670886075949
"118","Sen. Tammy Duckworth  (D - IL)",4.24942185048383,23.609503003823,19.3776624795194,11.6529219006008,18.0797378481704,27.290278536319
"566","Sen. Michael Enzi  (R - WY)",4.25073874597174,31.9640718562874,26.9520958083832,13.0119760479042,6.88622754491018,21.2994011976048
"206","Rep. Jose Serrano  (D - NY)",4.26390171630878,32.4366197183099,9.47417840375587,11.5915492957746,4.25821596244131,42.18779342723
"216","Sen. Charles Schumer  (D - NY)",4.39299969554653,29.1096686026648,16.6492996241886,11.3616330714042,19.8747864707892,22.9303040655962
"391","Rep. Larry Bucshon  (R - IN)",4.50244461420932,27.1680672268908,9.77310924369748,11.1344537815126,9.55882352941176,42.5588235294118
"148","Rep. Debbie Dingell  (D - MI)",4.58061224489796,27.3316326530612,26.1785714285714,9.98979591836735,16.0867346938776,20.1785714285714
"328","Rep. Eric Crawford  (R - AR)",4.58178802954923,28.2676767676768,9.3989898989899,9.03030303030303,4.21212121212121,49.1161616161616
"445","Rep. Gregory Murphy  (R - NC)",4.74359948939344,19.6902654867257,15.3495575221239,9.2212389380531,5.27433628318584,50.4646017699115
"414","Sen. John Kennedy  (R - LA)",4.74935678152231,25.4101068999028,21.8697764820214,10.2993197278912,10.7803692905734,32.0505344995141
"431","Rep. Sam Graves  (R - MO)",4.8506105006105,31.3714285714286,12.652380952381,16.8809523809524,8.9952380952381,30.0714285714286
"544","Rep. John Curtis  (R - UT)",4.85757610656839,31.1988304093567,13.9181286549708,7.94152046783626,4.26315789473684,42.6432748538012
"379","Rep. Russ Fulcher  (R - ID)",4.90999332392116,28.1804511278195,13.2556390977444,10.2556390977444,8.17293233082707,40.2067669172932
"557","Rep. Glenn Grothman  (R - WI)",4.97781078610603,21.1541666666667,13.825,10.7416666666667,12.15,42.575
"30","Rep. Jared Huffman  (D - CA)",5.01821062896148,19.2214285714286,20.1857142857143,7.90714285714286,9.93571428571429,42.6714285714286
"208","Rep. Kathleen Rice  (D - NY)",5.03151136267635,29.0337078651685,14.1067415730337,18.3820224719101,10.1404494382022,28.5505617977528
"438","Sen. Cindy Hyde-Smith  (R - MS)",5.03929103089685,23.4189383070301,18.0301291248207,10.5882352941176,20.0100430416069,28.0789096126255
"340","Rep. Ken Calvert  (R - CA)",5.10644007155635,23.375,12.6634615384615,8.76923076923077,14.1538461538462,41.1394230769231
"498","Sen. Patrick Toomey  (R - PA)",5.11387478956763,30.4674364896074,7.95935334872979,15.7046189376443,14.2325635103926,31.7445727482679
"395","Sen. Todd Young  (R - IN)",5.11766119263559,26.1534473820632,13.8206324520477,10.6148263348885,11.2446863659927,38.1607050285122
"495","Rep. Lloyd Smucker  (R - PA)",5.13842505069948,27.1744680851064,12.7404255319149,13.0085106382979,10.9957446808511,35.9659574468085
"62","Sen. Dianne Feinstein  (D - CA)",5.16569946970124,26.7506805121484,16.7741707833451,12.2893436838391,17.0104849279161,26.8867829418288
"404","Rep. James Comer  (R - KY)",5.19027277797495,30.3429752066116,9.27685950413223,11.2685950413223,9.39256198347107,39.7231404958678
"564","Rep. Liz Cheney  (R - WY)",5.2348370069889,27.2151898734177,33.1139240506329,8.89240506329114,14.126582278481,16.7658227848101
"292","Sen. Bernard Sanders  (I - VT)",5.24534808535096,24.5870967741935,42.7741935483871,3.72903225806452,13.9548387096774,14.8322580645161
"499","Rep. Jeff Duncan  (R - SC)",5.25612745098039,25.4588235294118,17.9647058823529,8.09411764705882,17.9941176470588,30.5470588235294
"336","Rep. Paul Gosar  (R - AZ)",5.42287337894252,24.3890410958904,12.0767123287671,8.85753424657534,10.4958904109589,44.2164383561644
"294","Gov. Brad Little  (ID)",5.44470656077167,42.4341563786008,18.5720164609053,13.4855967078189,5.19547325102881,20.1111111111111
"508","Sen. Mike Rounds  (R - SD)",5.47027526532441,32.9303482587065,17.5373134328358,13.1940298507463,17.8258706467662,18.4129353233831
"61","Rep. Zoe Lofgren  (D - CA)",5.48206865401988,30.4512195121951,19.0548780487805,5.6219512195122,7.73170731707317,37.1768292682927
"443","Rep. David Rouzer  (R - NC)",5.54321669997024,23.2558139534884,11.3488372093023,7.12558139534884,8.99069767441861,49.3720930232558
"525","Rep. K. Conaway  (R - TX)",5.55936103966427,25.4879518072289,13.6325301204819,5.16265060240964,7.49397590361446,48.210843373494
"547","Sen. Mitt Romney  (R - UT)",5.55966464107224,31.3901408450704,15.6154929577465,14.4676056338028,19.0816901408451,19.587323943662
"510","Rep. David Kustoff  (R - TN)",5.58648744251857,21.9358288770053,20.3262032085561,9.25668449197861,12.8235294117647,35.4117647058824
"380","Sen. James Risch  (R - ID)",5.61630101439019,29.8621399176955,12.3271604938272,11.0761316872428,10.3539094650206,36.3106995884774
"512","Rep. John Rose  (R - TN)",5.617648504251,23.1223628691983,18.8565400843882,6.45147679324895,3.73839662447257,47.8438818565401
"209","Rep. Max Rose  (D - NY)",5.6192795414724,35.6726457399103,13.9730941704036,13.3183856502242,11.2511210762332,25.7354260089686
"561","Rep. Carol Miller  (R - WV)",5.65017161594802,29.5068493150685,6.23287671232877,11.4748858447489,9.94520547945205,42.9680365296804
"169","Rep. Chris Pappas  (D - NH)",5.65503875968992,33.9767441860465,19.7209302325581,9.93604651162791,9.77325581395349,26.6279069767442
"160","Sen. Tina Smith  (D - MN)",5.66788040796697,26.4438202247191,14.822632423756,10.1508828250401,16.4943820224719,31.8186195826645
"524","Rep. John Ratcliffe  (R - TX)",5.68233353075557,19.7405660377358,28.4669811320755,5.89622641509434,11.1603773584906,34.938679245283
"563","Sen. Shelley Capito  (R - WV)",5.69181634002708,31.6866359447005,15.2657450076805,13.4869431643625,13.4239631336406,26.0030721966206
"516","Sen. Lamar Alexander  (R - TN)",5.70357069716579,32.7405350832913,13.44724886421,15.6486622917718,11.7708228167592,26.3372034326098
"113","Rep. Mike Quigley  (D - IL)",5.70610164436672,35.0149253731343,9.96019900497512,10.6716417910448,8.50746268656716,35.6666666666667
"143","Rep. Chellie Pingree  (D - ME)",5.70832686033867,29.5426829268293,17.2073170731707,12.9024390243902,17.5914634146341,22.8658536585366
"179","Rep. Jefferson Van Drew  (D - NJ)",5.72201480767797,22.851711026616,13.5475285171103,13.4448669201521,13.5551330798479,36.4638783269962
"439","Sen. Roger Wicker  (R - MS)",5.75097491975798,27.0975609756098,16.1147776183644,10.6083213773314,12.8895265423242,33.2467718794835
"523","Rep. John Carter  (R - TX)",5.78590059839248,25.6839378238342,19.880829015544,7.71502590673575,9.32124352331606,37.6580310880829
"540","Rep. Will Hurd  (R - TX)",5.79949494949495,31.4055555555556,8.16111111111111,14.0777777777778,8.46666666666667,37.7055555555556
"408","Rep. Clay Higgins  (R - LA)",5.80010246693991,16.1658031088083,18.9481865284974,9.7979274611399,10.0103626943005,44.9378238341969
"403","Rep. Harold Rogers  (R - KY)",5.8236656782802,31.6232394366197,15.1443661971831,11.1478873239437,5.75,36.2640845070423
"250","Rep. Eddie Johnson  (D - TX)",5.91483803552769,21.1727272727273,19.1818181818182,16.0636363636364,5.88181818181818,37.8636363636364
"219","Rep. Marcia Fudge  (D - OH)",5.96311568649756,24.3305084745763,22.4915254237288,7.30508474576271,14.8474576271186,30.978813559322
"10","Sen. Doug Jones  (D - AL)",5.98018007020766,23.2305366591081,14.7936507936508,13.8503401360544,18.8185941043084,29.3038548752834
"91","Rep. Val Demings  (D - FL)",5.9991553109822,27.2354570637119,21.4792243767313,13.983379501385,15.1357340720222,22.1108033240997
"465","Rep. John Katko  (R - NY)",6,29.028,11.012,18.472,14.528,27.028
"40","Rep. Karen Bass  (D - CA)",6.06493506493506,24.0287081339713,18.2153110047847,11.3684210526316,7.39712918660287,38.7846889952153
"140","Rep. Steny Hoyer  (D - MD)",6.09893160214359,31.962962962963,15.2222222222222,11.6402116402116,11.1269841269841,30.1322751322751
"142","Sen. Chris Van Hollen  (D - MD)",6.19448839795339,29.4472843450479,16.0006389776358,9.47476038338658,9.89329073482428,35.2485623003195
"430","Rep. Jason Smith  (R - MO)",6.23364313710272,32.7602739726027,16.6678082191781,7.57876712328767,9.24315068493151,33.6164383561644
"167","Rep. George Butterfield  (D - NC)",6.2903546469596,22.5165876777251,10.2511848341232,6.04265402843602,11.9241706161137,49.1137440758294
"241","Rep. James Langevin  (D - RI)",6.32683732452518,17.757225433526,20.4393063583815,13.8554913294798,15.242774566474,32.7976878612717
"266","Rep. Gerald Connolly  (D - VA)",6.33239171374765,27.6111111111111,14.358024691358,8.85185185185185,12.8950617283951,36.4567901234568
"277","Rep. Pramila Jayapal  (D - WA)",6.38747781517184,27.9043824701195,23.8525896414343,11.0358565737052,16.2948207171315,20.800796812749
"365","Rep. Austin Scott  (R - GA)",6.40729038480726,23.785046728972,21.4672897196262,6.62616822429906,7.03738317757009,40.8130841121495
"477","Rep. Steve Chabot  (R - OH)",6.43299543794773,32.4524886877828,13.5927601809955,11.4072398190045,16.552036199095,26.1990950226244
"352","Rep. Gus Bilirakis  (R - FL)",6.4415735076988,28.7299465240642,15.2112299465241,14.4946524064171,11.5374331550802,29.9893048128342
"109","Rep. Danny Davis  (D - IL)",6.45080368385966,34.9158415841584,14.3465346534653,9.12871287128713,14.3910891089109,27.0742574257426
"268","Rep. Robert Scott  (D - VA)",6.46173819321967,19.7928571428571,20.1642857142857,9.97142857142857,10.3785714285714,39.7321428571429
"317","Rep. Don Young  (R - AK)",6.47047808308175,24.6861313868613,22.1021897810219,8.78832116788321,21.5766423357664,23.029197080292
"229","Sen. Ron Wyden  (D - OR)",6.48303059003935,27.9325490196078,21.9741176470588,10.6196078431373,15.1890196078431,24.4243137254902
"318","Sen. Dan Sullivan  (R - AK)",6.52951039098274,25.1137724550898,20.4071856287425,15.0958083832335,14.8862275449102,24.4431137724551
"141","Sen. Benjamin Cardin  (D - MD)",6.60662107819917,31.3067092651757,16.8453674121406,8.69712460063898,10.667731629393,32.4830670926518
"406","Sen. Mitch McConnell  (R - KY)",6.65995533986891,26.0769745649264,13.710843373494,13.7677376171352,30.3152610441767,16.0850066934404
"133","Sen. Edward Markey  (D - MA)",6.67453202878608,36.0802875973637,16.6590772917915,9.44038346315159,11.4403834631516,26.4691431995207
"35","Rep. John Garamendi  (D - CA)",6.72614116329958,31.6697674418605,14.5720930232558,7.14418604651163,9.32558139534884,37.1953488372093
"278","Rep. Rick Larsen  (D - WA)",6.81048543362146,28.0456621004566,18.6712328767123,6.89954337899543,10.1415525114155,36.0958904109589
"183","Sen. Cory Booker  (D - NJ)",6.91734019823284,26.8692679002414,20.4046661303298,10.5953338696702,20.5442477876106,21.5120675784393
"107","Rep. Cheri Bustos  (D - IL)",6.95921568627451,31.8156862745098,11.521568627451,10.5098039215686,19.2549019607843,26.8705882352941
"210","Rep. Nita Lowey  (D - NY)",7.06504531375473,26.570652173913,17.875,13.2391304347826,11.5108695652174,30.6032608695652
"484","Rep. Markwayne Mullin  (R - OK)",7.08426220806794,24.2165605095541,12.2292993630573,11.5541401273885,9.28662420382166,42.6050955414013
"152","Sen. Debbie Stabenow  (D - MI)",7.08936839248542,24.3151275601868,21.0833632770392,12.201581027668,18.4434063959756,24.2396694214876
"46","Rep. Maxine Waters  (D - CA)",7.13283995938452,29.3364055299539,20.3133640552995,6.99539170506912,12.6359447004608,30.6359447004608
"180","Rep. Josh Gottheimer  (D - NJ)",7.13804574163837,25.8923766816144,19.8295964125561,14.5605381165919,10.6457399103139,29.1748878923767
"413","Sen. Bill Cassidy  (R - LA)",7.22812897919547,29.1885325558795,18.6433430515063,11.3819241982507,8.3955296404276,32.1078717201166
"370","Rep. Rick Allen  (R - GA)",7.2630890052356,25.1826923076923,12.1057692307692,11.1875,10.3509615384615,41.3605769230769
"469","Rep. Anthony Gonzalez  (R - OH)",7.26527707516998,20.4618834080717,11.6367713004484,5.55156950672646,11.3946188340807,50.7892376681614
"124","Rep. Ayanna Pressley  (D - MA)",7.30483119173595,27.1111111111111,21.5740740740741,6.29012345679012,9.74074074074074,35.3024691358025
"507","Sen. John Thune  (R - SD)",7.54030970849319,34.363184079602,19.5870646766169,13.9253731343284,15.3532338308458,16.6766169154229
"327","Rep. Bruce Westerman  (R - AR)",7.56301272984441,23.0918367346939,12.7244897959184,7.19897959183673,7.29591836734694,49.8469387755102
"251","Rep. Filemon Vela  (D - TX)",7.69187065462319,18.7445255474453,16.1532846715328,12.5109489051095,16.956204379562,35.6277372262774
"325","Rep. Robert Aderholt  (R - AL)",7.72182468694097,36.9646464646465,12.0808080808081,7.13131313131313,11.4141414141414,32.5505050505051
"281","Sen. Patty Murray  (D - WA)",7.73784316323662,24.9324875396466,23.7594019030358,9.45038513819665,15.1758042591754,27.0067965564114
"99","Sen. Brian Schatz  (D - HI)",7.78060738251737,34.3798449612403,13.5839793281654,9.83720930232558,12.6666666666667,29.7571059431525
"174","Rep. Bill Pascrell  (D - NJ)",7.83110565110565,25.08,17.975,6.255,11.62,39.035
"249","Rep. Colin Allred  (D - TX)",7.85969498910676,26.6732026143791,15.7254901960784,12.6601307189542,8.4640522875817,36.2352941176471
"270","Sen. Timothy Kaine  (D - VA)",7.87649299618168,26.4235193864508,17.6109927567107,11.2334895611419,18.3604601619088,26.3067746058798
"343","Rep. Tom McClintock  (R - CA)",7.92910880033499,21.8819875776398,11.9192546583851,14.1614906832298,24.9937888198758,27.1055900621118
"244","Rep. James Clyburn  (D - SC)",7.94563909774436,23.4971428571429,18.9828571428571,9.65142857142857,16.2171428571429,31.8114285714286
"177","Rep. Donald Payne  (D - NJ)",8.02354900778266,27.2100456621005,8.27397260273973,9.15068493150685,7.17351598173516,48.1689497716895
"519","Rep. Brian Babin  (R - TX)",8.0570986060919,22.7589743589744,17.1589743589744,2.37435897435897,6.35897435897436,51.3641025641026
"17","Rep. Adam Schiff  (D - CA)",8.11144941847707,19.1989247311828,31.0161290322581,11.4193548387097,12.6612903225806,25.8010752688172
"331","Sen. John Boozman  (R - AR)",8.11872374387175,30.0388349514563,12.993932038835,9.59830097087379,8.64320388349515,38.8883495145631
"339","Rep. Doug LaMalfa  (R - CA)",8.11939106626781,28.6871165644172,14.3067484662577,12.7668711656442,25.1840490797546,19.1840490797546
"570","Gov. Bill Lee  (TN)",8.15310456305627,39.3977788995457,21.3144876325088,13.2453306410904,10.3028773346795,15.8379606259465
"415","Rep. Andy Harris  (R - MD)",8.18852140077821,29.175,16.525,9.015,13.335,31.905
"267","Rep. Jennifer Wexton  (D - VA)",8.27383822150797,26.5263157894737,14.8508771929825,12.6447368421053,15.3771929824561,30.2631578947368
"424","Rep. Jim Hagedorn  (R - MN)",8.30779220779221,29.5454545454545,7.8961038961039,9.94805194805195,9.87662337662338,42.9415584415584
"32","Rep. Jim Costa  (D - CA)",8.35773491111471,30.1658291457286,8.79396984924623,10.4673366834171,12.4723618090452,37.9849246231156
"273","Rep. Adam Smith  (D - WA)",8.43184606804239,31.9693251533742,15.6748466257669,5.29447852760736,9.47239263803681,37.5337423312883
"286","Sen. Joe Manchin  (D - WV)",8.45681079397738,27.9600614439324,14.3748079877112,22.9354838709677,17.258064516129,17.7173579109063
"110","Rep. Janice Schakowsky  (D - IL)",8.49390625,24.07421875,19.60546875,8.28125,9.14453125,38.796875
"360","Rep. Vern Buchanan  (R - FL)",8.50501744703173,27.6728624535316,17.7769516728625,9.82156133828996,11.6171003717472,33.1412639405204
"394","Sen. Mike Braun  (R - IN)",8.56534351918862,29.244167962675,14.2623120787973,10.9885951270088,11.66355624676,33.9580093312597
"522","Rep. Jodey Arrington  (R - TX)",8.60363934127923,20.6758620689655,16.5655172413793,12.7586206896552,9.19310344827586,40.7931034482759
"576","Gov. Tony Evers  (WI)",8.67902794950466,31.5907797381901,21.9954467842914,14.1138303927149,19.1297666476949,13.3426294820717
"397","Rep. Ron Estes  (R - KS)",8.72251241310824,27.3018867924528,10.3066037735849,11.4764150943396,11.8537735849057,38.9575471698113
"269","Sen. Mark Warner  (D - VA)",8.75099194798477,30.046016190882,17.9407754580315,11.0242863229655,15.3830421815083,25.4013634426928
"385","Rep. Mike Bost  (R - IL)",8.75585657370518,24.275,8.035,15.39,10.2,42.14
"537","Rep. Roger Williams  (R - TX)",8.8629813418023,21.05,11.0454545454545,7.15454545454545,10.9272727272727,49.7227272727273
"131","Rep. Stephen Lynch  (D - MA)",8.87814661134164,32.0809523809524,23.6571428571429,8.6,5.0047619047619,30.6
"87","Rep. Kathy Castor  (D - FL)",8.91092229902714,30.8387096774194,18.0609318996416,14.8853046594982,6.03942652329749,30.010752688172
"518","Rep. Bill Flores  (R - TX)",8.92860520094563,28.8085106382979,19.5957446808511,3.46099290780142,9.83687943262411,38.4822695035461
"123","Rep. Cedric Richmond  (D - LA)",8.97247886048532,29.1604278074866,12.4973262032086,11.3743315508021,13.8235294117647,33.331550802139
"283","Rep. Mark Pocan  (D - WI)",9.01818181818182,23.5272727272727,15.6909090909091,7.04545454545454,7.30909090909091,46.5318181818182
"130","Rep. Seth Moulton  (D - MA)",9.03781512605042,34,13.0519480519481,14.5324675324675,9.44805194805195,28.8766233766234
"63","Sen. Kamala Harris  (D - CA)",9.11338385507861,24.4842221998185,20.9365863494304,9.78848674261518,17.067143865309,27.6637765903821
"16","Sen. Kyrsten Sinema  (D - AZ)",9.15449961915806,31.289755351682,16.644877675841,14.3149847094801,10.4583333333333,27.1674311926606
"80","Rep. Alcee Hastings  (D - FL)",9.16435256926797,24.7647058823529,13.8461538461538,7.30769230769231,13.0497737556561,40.7149321266968
"272","Sen. Patrick Leahy  (D - VT)",9.16781377972555,28.8,31.6516129032258,7.88387096774194,10.4645161290323,20.8709677419355
"132","Rep. William Keating  (D - MA)",9.17649481944871,27.0286885245902,15.7540983606557,14.655737704918,7.69672131147541,34.7418032786885
"228","Sen. Jeff Merkley  (D - OR)",9.30457328417278,30.161568627451,18.7725490196078,10.0133333333333,15.2501960784314,25.7427450980392
"75","Sen. Richard Blumenthal  (D - CT)",9.30541002686349,24.0862239841427,25.5153617443013,13.209117938553,18.6273538156591,18.418235877106
"121","Rep. Sharice Davids  (D - KS)",9.35981224047662,29.051724137931,20.4195402298851,14.0402298850575,11.2413793103448,25.0689655172414
"12","Rep. Greg Stanton  (D - AZ)",9.39342190910135,25.0174216027875,13.4459930313589,13.3937282229965,5.85365853658537,42.2787456445993
"136","Rep. C. Ruppersberger  (D - MD)",9.42464569650881,18.15,19.2,7.56818181818182,14.4636363636364,40.4818181818182
"405","Rep. Thomas Massie  (R - KY)",9.43720254143905,20.1221719457014,16.1402714932127,9.60633484162896,15.6696832579186,38.710407239819
"246","Rep. Jim Cooper  (D - TN)",9.44662132797726,38.7118644067797,14.3220338983051,11.3276836158192,14.7627118644068,20.9887005649718
"291","Sen. Angus King  (I - ME)",9.57056402562647,32.8267045454545,24.2414772727273,11.5795454545455,15.3409090909091,16.0028409090909
"71","Rep. Joe Courtney  (D - CT)",9.58657190095209,25.7227722772277,23.3514851485149,18.6534653465347,9.94554455445545,22.4207920792079
"329","Rep. French Hill  (R - AR)",9.59555555555556,25.5866666666667,18.8266666666667,9.8,8.79555555555556,37.1466666666667
"203","Rep. Gregory Meeks  (D - NY)",9.5976399076975,25.6225165562914,17.4569536423841,9.82781456953642,6.80132450331126,40.3576158940397
"290","Gov. David Ige  (HI)",9.67190340043819,29.3514211886305,6.96124031007752,25.9354005167959,25.9018087855297,11.8552971576227
"106","Rep. Bradley Schneider  (D - IL)",9.70120593692022,26.6785714285714,20.0612244897959,14.0969387755102,5.06632653061224,34.0663265306122
"333","Rep. Andy Biggs  (R - AZ)",9.71205007824726,11.8467153284672,14.6970802919708,9.59489051094891,6.94890510948905,56.9525547445255
"461","Sen. Deb Fischer  (R - NE)",9.77725408705567,27.8234042553192,16.6276595744681,14.5765957446809,17.1957446808511,24.0021276595745
"117","Sen. Richard Durbin  (D - IL)",9.81545320286085,25.6561987984708,17.7700709994538,11.8651010376843,18.0207536865101,27.0240305843801
"478","Rep. Steve Stivers  (R - OH)",9.84245934300144,21.5916230366492,13.7748691099476,13.3455497382199,12.7696335078534,38.4083769633508
"212","Rep. Paul Tonko  (D - NY)",9.84868645721534,22.9350180505415,13.7292418772563,11.4801444043321,7.72563176895307,44.158844765343
"149","Rep. Elissa Slotkin  (D - MI)",9.95117948488942,23.3422459893048,22.5882352941176,10.7379679144385,15.1390374331551,28.2513368983957
"341","Rep. Kevin McCarthy  (R - CA)",9.96532634032634,28.1363636363636,6.81818181818182,9.66477272727273,19.0568181818182,36.3068181818182
"156","Rep. Collin Peterson  (D - MN)",10.0007993113625,34.5855263157895,7.42105263157895,16.5065789473684,9.69078947368421,31.7236842105263
"462","Rep. Christopher Smith  (R - NJ)",10.0316166257079,31.4973821989529,12.8219895287958,15.0942408376963,8.90575916230367,31.4293193717277
"350","Rep. Daniel Webster  (R - FL)",10.0821032922453,27.4801061007958,14.2042440318302,11.4986737400531,12.0212201591512,34.7188328912467
"232","Rep. Conor Lamb  (D - PA)",10.0835308899531,29.2786259541985,19.3206106870229,14.2748091603053,15.3511450381679,21.6526717557252
"323","Rep. Mike Rogers  (R - AL)",10.153452685422,32.3804347826087,17.2771739130435,13.2065217391304,6.88586956521739,30.2880434782609
"222","Sen. Sherrod Brown  (D - OH)",10.1827814029409,28.0971519829651,19.0135746606335,10.8107532605803,13.5797178599947,28.6401384083045
"311","Gov. Steve Sisolak  (NV)",10.19681525275,35.8612334801762,25.5851688693098,11.7790014684288,15.9662261380323,11.0800293685756
"243","Sen. Sheldon Whitehouse  (D - RI)",10.1970662034356,28.5445859872611,20.8726114649682,10.1656050955414,18.812101910828,21.8312101910828
"115","Rep. Robin Kelly  (D - IL)",10.3129863115432,26.2643171806167,13.8237885462555,7.51982378854626,6.3568281938326,46.0308370044053
"5","Gov. Doug Ducey  (AZ)",10.3829905755829,39.3597094801223,20.0217889908257,17.3340978593272,9.73891437308868,13.6009174311927
"578","Gov. Mark Gordon  (WY)",10.3868018153637,46.6347305389222,25.0239520958084,11.9940119760479,2.0059880239521,14.3892215568862
"319","Sen. Lisa Murkowski  (R - AK)",10.4112293060937,29.7844311377246,16.5688622754491,14.5688622754491,15.2814371257485,23.9221556886228
"565","Sen. John Barrasso  (R - WY)",10.4146790218446,33.622754491018,29.1017964071856,8.05389221556886,11.4850299401198,18.0359281437126
"50","Rep. Nanette Barragan  (D - CA)",10.4286382941839,28.6690647482014,6.71942446043165,7.62589928057554,4.70503597122302,52.2805755395683
"204","Rep. Hakeem Jeffries  (D - NY)",10.6717151247538,18.4555984555985,13.9343629343629,8.71814671814672,6.16216216216216,52.6061776061776
"53","Rep. Raul Ruiz  (D - CA)",10.673321048321,20.3787878787879,28.469696969697,10.2575757575758,7.39393939393939,33.4242424242424
